,suburb
406, DAWES POINT NSW 2000
407, HAYMARKET NSW 2000
408, MILLERS POINT NSW 2000
409, PARLIAMENT HOUSE NSW 2000
410, SYDNEY NSW 2000
411, SYDNEY SOUTH NSW 2000
412, THE ROCKS NSW 2000
413, SYDNEY NSW 2001
414, WORLD SQUARE NSW 2002
415, THE UNIVERSITY OF SYDNEY NSW 2006
416, BROADWAY NSW 2007
417, ULTIMO NSW 2007
418, CHIPPENDALE NSW 2008
419, DARLINGTON NSW 2008
420, PYRMONT NSW 2009
421, DARLINGHURST NSW 2010
422, SURRY HILLS NSW 2010
423, ELIZABETH BAY NSW 2011
424, HMAS KUTTABUL NSW 2011
425, POTTS POINT NSW 2011
426, RUSHCUTTERS BAY NSW 2011
427, WOOLLOOMOOLOO NSW 2011
428, STRAWBERRY HILLS NSW 2012
429, STRAWBERRY HILLS NSW 2013
430, ALEXANDRIA NSW 2015
431, BEACONSFIELD NSW 2015
432, EVELEIGH NSW 2015
433, REDFERN NSW 2016
434, WATERLOO NSW 2017
435, ZETLAND NSW 2017
436, EASTLAKES NSW 2018
437, ROSEBERY NSW 2018
438, BANKSMEADOW NSW 2019
439, BOTANY NSW 2019
440, MASCOT NSW 2020
441, SYDNEY DOMESTIC AIRPORT NSW 2020
442, SYDNEY INTERNATIONAL AIRPORT NSW 2020
443, MOORE PARK NSW 2021
444, PADDINGTON NSW 2021
445, BONDI JUNCTION NSW 2022
446, BONDI JUNCTION PLAZA NSW 2022
447, QUEENS PARK NSW 2022
448, BELLEVUE HILL NSW 2023
449, BRONTE NSW 2024
450, WAVERLEY NSW 2024
451, WOOLLAHRA NSW 2025
452, BONDI NSW 2026
453, BONDI BEACH NSW 2026
454, NORTH BONDI NSW 2026
455, TAMARAMA NSW 2026
456, DARLING POINT NSW 2027
457, EDGECLIFF NSW 2027
458, HMAS RUSHCUTTERS NSW 2027
459, POINT PIPER NSW 2027
460, DOUBLE BAY NSW 2028
461, ROSE BAY NSW 2029
462, DOVER HEIGHTS NSW 2030
463, HMAS WATSON NSW 2030
464, ROSE BAY NORTH NSW 2030
465, VAUCLUSE NSW 2030
466, WATSONS BAY NSW 2030
467, CLOVELLY NSW 2031
468, CLOVELLY WEST NSW 2031
469, RANDWICK NSW 2031
470, ST PAULS NSW 2031
471, DACEYVILLE NSW 2032
472, KINGSFORD NSW 2032
473, KENSINGTON NSW 2033
474, COOGEE NSW 2034
475, SOUTH COOGEE NSW 2034
476, MAROUBRA NSW 2035
477, MAROUBRA SOUTH NSW 2035
478, PAGEWOOD NSW 2035
479, CHIFLEY NSW 2036
480, EASTGARDENS NSW 2036
481, HILLSDALE NSW 2036
482, LA PEROUSE NSW 2036
483, LITTLE BAY NSW 2036
484, MALABAR NSW 2036
485, MATRAVILLE NSW 2036
486, PHILLIP BAY NSW 2036
487, PORT BOTANY NSW 2036
488, FOREST LODGE NSW 2037
489, GLEBE NSW 2037
490, ANNANDALE NSW 2038
491, ROZELLE NSW 2039
492, LEICHHARDT NSW 2040
493, LILYFIELD NSW 2040
494, BALMAIN NSW 2041
495, BALMAIN EAST NSW 2041
496, BIRCHGROVE NSW 2041
497, ENMORE NSW 2042
498, NEWTOWN NSW 2042
499, ERSKINEVILLE NSW 2043
500, ST PETERS NSW 2044
501, SYDENHAM NSW 2044
502, TEMPE NSW 2044
503, HABERFIELD NSW 2045
504, ABBOTSFORD NSW 2046
505, CANADA BAY NSW 2046
506, CHISWICK NSW 2046
507, FIVE DOCK NSW 2046
508, RODD POINT NSW 2046
509, RUSSELL LEA NSW 2046
510, WAREEMBA NSW 2046
511, DRUMMOYNE NSW 2047
512, STANMORE NSW 2048
513, LEWISHAM NSW 2049
514, PETERSHAM NSW 2049
515, PETERSHAM NORTH NSW 2049
516, CAMPERDOWN NSW 2050
517, MISSENDEN ROAD NSW 2050
518, UNSW SYDNEY NSW 2052
519, NORTH SYDNEY NSW 2055
520, CHATSWOOD NSW 2057
521, NORTH SYDNEY NSW 2059
522, HMAS WATERHEN NSW 2060
523, LAVENDER BAY NSW 2060
524, MCMAHONS POINT NSW 2060
525, NORTH SYDNEY NSW 2060
526, NORTH SYDNEY SHOPPINGWORLD NSW 2060
527, WAVERTON NSW 2060
528, KIRRIBILLI NSW 2061
529, MILSONS POINT NSW 2061
530, CAMMERAY NSW 2062
531, NORTHBRIDGE NSW 2063
532, ARTARMON NSW 2064
533, CROWS NEST NSW 2065
534, GREENWICH NSW 2065
535, NAREMBURN NSW 2065
536, ROYAL NORTH SHORE HOSPITAL NSW 2065
537, ST LEONARDS NSW 2065
538, WOLLSTONECRAFT NSW 2065
539, LANE COVE NSW 2066
540, LANE COVE NORTH NSW 2066
541, LANE COVE WEST NSW 2066
542, LINLEY POINT NSW 2066
543, LONGUEVILLE NSW 2066
544, NORTHWOOD NSW 2066
545, RIVERVIEW NSW 2066
546, CHATSWOOD NSW 2067
547, CHATSWOOD WEST NSW 2067
548, CASTLECRAG NSW 2068
549, MIDDLE COVE NSW 2068
550, NORTH WILLOUGHBY NSW 2068
551, WILLOUGHBY NSW 2068
552, WILLOUGHBY EAST NSW 2068
553, WILLOUGHBY NORTH NSW 2068
554, CASTLE COVE NSW 2069
555, ROSEVILLE NSW 2069
556, ROSEVILLE CHASE NSW 2069
557, EAST LINDFIELD NSW 2070
558, LINDFIELD NSW 2070
559, LINDFIELD WEST NSW 2070
560, EAST KILLARA NSW 2071
561, KILLARA NSW 2071
562, GORDON NSW 2072
563, PYMBLE NSW 2073
564, WEST PYMBLE NSW 2073
565, NORTH TURRAMURRA NSW 2074
566, SOUTH TURRAMURRA NSW 2074
567, TURRAMURRA NSW 2074
568, WARRAWEE NSW 2074
569, ST IVES NSW 2075
570, ST IVES CHASE NSW 2075
571, NORMANHURST NSW 2076
572, NORTH WAHROONGA NSW 2076
573, WAHROONGA NSW 2076
574, ASQUITH NSW 2077
575, HORNSBY NSW 2077
576, HORNSBY HEIGHTS NSW 2077
577, WAITARA NSW 2077
578, MOUNT COLAH NSW 2079
579, MOUNT KURING-GAI NSW 2080
580, BEROWRA NSW 2081
581, COWAN NSW 2081
582, BEROWRA HEIGHTS NSW 2082
583, BEROWRA WATERS NSW 2082
584, BAR POINT NSW 2083
585, BROOKLYN NSW 2083
586, CHEERO POINT NSW 2083
587, COGRA BAY NSW 2083
588, DANGAR ISLAND NSW 2083
589, MILSONS PASSAGE NSW 2083
590, MOONEY MOONEY NSW 2083
591, COTTAGE POINT NSW 2084
592, DUFFYS FOREST NSW 2084
593, TERREY HILLS NSW 2084
594, BELROSE NSW 2085
595, BELROSE WEST NSW 2085
596, DAVIDSON NSW 2085
597, FRENCHS FOREST NSW 2086
598, FRENCHS FOREST EAST NSW 2086
599, FORESTVILLE NSW 2087
600, KILLARNEY HEIGHTS NSW 2087
601, MOSMAN NSW 2088
602, SPIT JUNCTION NSW 2088
603, NEUTRAL BAY NSW 2089
604, NEUTRAL BAY JUNCTION NSW 2089
605, CREMORNE NSW 2090
606, CREMORNE JUNCTION NSW 2090
607, CREMORNE POINT NSW 2090
608, SEAFORTH NSW 2092
609, BALGOWLAH NSW 2093
610, BALGOWLAH HEIGHTS NSW 2093
611, CLONTARF NSW 2093
612, MANLY VALE NSW 2093
613, NORTH BALGOWLAH NSW 2093
614, FAIRLIGHT NSW 2094
615, MANLY NSW 2095
616, MANLY EAST NSW 2095
617, CURL CURL NSW 2096
618, HARBORD NSW 2096
619, QUEENSCLIFF NSW 2096
620, COLLAROY NSW 2097
621, COLLAROY BEACH NSW 2097
622, COLLAROY PLATEAU WEST NSW 2097
623, WHEELER HEIGHTS NSW 2097
624, CROMER NSW 2099
625, DEE WHY NSW 2099
626, NARRAWEENA NSW 2099
627, NORTH CURL CURL NSW 2099
628, ALLAMBIE HEIGHTS NSW 2100
629, BEACON HILL NSW 2100
630, BROOKVALE NSW 2100
631, NORTH MANLY NSW 2100
632, OXFORD FALLS NSW 2100
633, WARRINGAH MALL NSW 2100
634, ELANORA HEIGHTS NSW 2101
635, INGLESIDE NSW 2101
636, NARRABEEN NSW 2101
637, NORTH NARRABEEN NSW 2101
638, WARRIEWOOD NSW 2102
639, MONA VALE NSW 2103
640, BAYVIEW NSW 2104
641, CHURCH POINT NSW 2105
642, ELVINA BAY NSW 2105
643, LOVETT BAY NSW 2105
644, SCOTLAND ISLAND NSW 2105
645, NEWPORT NSW 2106
646, NEWPORT BEACH NSW 2106
647, AVALON BEACH NSW 2107
648, BILGOLA NSW 2107
649, CAREEL BAY NSW 2107
650, CLAREVILLE NSW 2107
651, PARADISE BEACH NSW 2107
652, TAYLORS POINT NSW 2107
653, WHALE BEACH NSW 2107
654, COASTERS RETREAT NSW 2108
655, CURRAWONG BEACH NSW 2108
656, GREAT MACKEREL BEACH NSW 2108
657, MORNING BAY NSW 2108
658, PALM BEACH NSW 2108
659, THE BASIN NSW 2108
660, MACQUARIE UNIVERSITY NSW 2109
661, HUNTERS HILL NSW 2110
662, WOOLWICH NSW 2110
663, BORONIA PARK NSW 2111
664, GLADESVILLE NSW 2111
665, HENLEY NSW 2111
666, HUNTLEYS COVE NSW 2111
667, HUNTLEYS POINT NSW 2111
668, MONASH PARK NSW 2111
669, TENNYSON POINT NSW 2111
670, DENISTONE EAST NSW 2112
671, PUTNEY NSW 2112
672, RYDE NSW 2112
673, BLENHEIM ROAD NSW 2113
674, EAST RYDE NSW 2113
675, MACQUARIE CENTRE NSW 2113
676, MACQUARIE PARK NSW 2113
677, NORTH RYDE NSW 2113
678, DENISTONE NSW 2114
679, DENISTONE WEST NSW 2114
680, MEADOWBANK NSW 2114
681, MELROSE PARK NSW 2114
682, WEST RYDE NSW 2114
683, ERMINGTON NSW 2115
684, RYDALMERE NSW 2116
685, DUNDAS NSW 2117
686, DUNDAS VALLEY NSW 2117
687, OATLANDS NSW 2117
688, TELOPEA NSW 2117
689, CARLINGFORD NSW 2118
690, CARLINGFORD COURT NSW 2118
691, CARLINGFORD NORTH NSW 2118
692, KINGSDENE NSW 2118
693, BEECROFT NSW 2119
694, CHELTENHAM NSW 2119
695, PENNANT HILLS NSW 2120
696, THORNLEIGH NSW 2120
697, WESTLEIGH NSW 2120
698, EPPING NSW 2121
699, NORTH EPPING NSW 2121
700, EASTWOOD NSW 2122
701, MARSFIELD NSW 2122
702, PARRAMATTA NSW 2123
703, PARRAMATTA NSW 2124
704, WEST PENNANT HILLS NSW 2125
705, CHERRYBROOK NSW 2126
706, HOMEBUSH BAY NSW 2127
707, NEWINGTON NSW 2127
708, SILVERWATER NSW 2128
709, SYDNEY MARKETS NSW 2129
710, SUMMER HILL NSW 2130
711, ASHFIELD NSW 2131
712, CROYDON NSW 2132
713, CROYDON PARK NSW 2133
714, ENFIELD SOUTH NSW 2133
715, BURWOOD NSW 2134
716, BURWOOD NORTH NSW 2134
717, STRATHFIELD NSW 2135
718, BURWOOD HEIGHTS NSW 2136
719, ENFIELD NSW 2136
720, STRATHFIELD SOUTH NSW 2136
721, BREAKFAST POINT NSW 2137
722, CABARITA NSW 2137
723, CONCORD NSW 2137
724, MORTLAKE NSW 2137
725, NORTH STRATHFIELD NSW 2137
726, CONCORD WEST NSW 2138
727, LIBERTY GROVE NSW 2138
728, RHODES NSW 2138
729, CONCORD REPATRIATION HOSPITAL NSW 2139
730, HOMEBUSH NSW 2140
731, HOMEBUSH SOUTH NSW 2140
732, HOMEBUSH WEST NSW 2140
733, BERALA NSW 2141
734, LIDCOMBE NSW 2141
735, LIDCOMBE NORTH NSW 2141
736, ROOKWOOD NSW 2141
737, BLAXCELL NSW 2142
738, CAMELLIA NSW 2142
739, CLYDE NSW 2142
740, GRANVILLE NSW 2142
741, HOLROYD NSW 2142
742, ROSEHILL NSW 2142
743, SOUTH GRANVILLE NSW 2142
744, BIRRONG NSW 2143
745, POTTS HILL NSW 2143
746, REGENTS PARK NSW 2143
747, AUBURN NSW 2144
748, GIRRAWEEN NSW 2145
749, GREYSTANES NSW 2145
750, MAYS HILL NSW 2145
751, PEMULWUY NSW 2145
752, PENDLE HILL NSW 2145
753, SOUTH WENTWORTHVILLE NSW 2145
754, WENTWORTHVILLE NSW 2145
755, WESTMEAD NSW 2145
756, OLD TOONGABBIE NSW 2146
757, TOONGABBIE NSW 2146
758, TOONGABBIE EAST NSW 2146
759, KINGS LANGLEY NSW 2147
760, LALOR PARK NSW 2147
761, SEVEN HILLS NSW 2147
762, SEVEN HILLS WEST NSW 2147
763, ARNDELL PARK NSW 2148
764, BLACKTOWN NSW 2148
765, BLACKTOWN WESTPOINT NSW 2148
766, HUNTINGWOOD NSW 2148
767, KINGS PARK NSW 2148
768, MARAYONG NSW 2148
769, PROSPECT NSW 2148
770, HARRIS PARK NSW 2150
771, PARRAMATTA NSW 2150
772, PARRAMATTA WESTFIELD NSW 2150
773, NORTH PARRAMATTA NSW 2151
774, NORTH ROCKS NSW 2151
775, NORTHMEAD NSW 2152
776, BAULKHAM HILLS NSW 2153
777, BELLA VISTA NSW 2153
778, WINSTON HILLS NSW 2153
779, CASTLE HILL NSW 2154
780, BEAUMONT HILLS NSW 2155
781, KELLYVILLE NSW 2155
782, KELLYVILLE RIDGE NSW 2155
783, ROUSE HILL NSW 2155
784, ANNANGROVE NSW 2156
785, GLENHAVEN NSW 2156
786, KENTHURST NSW 2156
787, CANOELANDS NSW 2157
788, FOREST GLEN NSW 2157
789, GLENORIE NSW 2157
790, DURAL NSW 2158
791, MIDDLE DURAL NSW 2158
792, ROUND CORNER NSW 2158
793, ARCADIA NSW 2159
794, BERRILEE NSW 2159
795, FIDDLETOWN NSW 2159
796, GALSTON NSW 2159
797, MERRYLANDS NSW 2160
798, MERRYLANDS WEST NSW 2160
799, GUILDFORD NSW 2161
800, GUILDFORD WEST NSW 2161
801, OLD GUILDFORD NSW 2161
802, YENNORA NSW 2161
803, CHESTER HILL NSW 2162
804, SEFTON NSW 2162
805, CARRAMAR NSW 2163
806, LANSDOWNE NSW 2163
807, VILLAWOOD NSW 2163
808, SMITHFIELD NSW 2164
809, SMITHFIELD WEST NSW 2164
810, WETHERILL PARK NSW 2164
811, WOODPARK NSW 2164
812, FAIRFIELD NSW 2165
813, FAIRFIELD EAST NSW 2165
814, FAIRFIELD HEIGHTS NSW 2165
815, FAIRFIELD WEST NSW 2165
816, CABRAMATTA NSW 2166
817, CABRAMATTA WEST NSW 2166
818, CANLEY HEIGHTS NSW 2166
819, CANLEY VALE NSW 2166
820, LANSVALE NSW 2166
821, GLENFIELD NSW 2167
822, ASHCROFT NSW 2168
823, BUSBY NSW 2168
824, CARTWRIGHT NSW 2168
825, GREEN VALLEY NSW 2168
826, HECKENBERG NSW 2168
827, HINCHINBROOK NSW 2168
828, SADLEIR NSW 2168
829, CASULA NSW 2170
830, CASULA MALL NSW 2170
831, CHIPPING NORTON NSW 2170
832, HAMMONDVILLE NSW 2170
833, LIVERPOOL NSW 2170
834, LIVERPOOL SOUTH NSW 2170
835, LIVERPOOL WESTFIELD NSW 2170
836, LURNEA NSW 2170
837, MOOREBANK NSW 2170
838, MOUNT PRITCHARD NSW 2170
839, PRESTONS NSW 2170
840, WARWICK FARM NSW 2170
841, CECIL HILLS NSW 2171
842, HORNINGSEA PARK NSW 2171
843, HOXTON PARK NSW 2171
844, MIDDLETON GRANGE NSW 2171
845, WEST HOXTON NSW 2171
846, PLEASURE POINT NSW 2172
847, SANDY POINT NSW 2172
848, VOYAGER POINT NSW 2172
849, HOLSWORTHY NSW 2173
850, WATTLE GROVE NSW 2173
851, HORSLEY PARK NSW 2175
852, ABBOTSBURY NSW 2176
853, BOSSLEY PARK NSW 2176
854, EDENSOR PARK NSW 2176
855, GREENFIELD PARK NSW 2176
856, PRAIRIEWOOD NSW 2176
857, ST JOHNS PARK NSW 2176
858, WAKELEY NSW 2176
859, BONNYRIGG NSW 2177
860, BONNYRIGG HEIGHTS NSW 2177
861, CECIL PARK NSW 2178
862, KEMPS CREEK NSW 2178
863, MOUNT VERNON NSW 2178
864, AUSTRAL NSW 2179
865, LEPPINGTON NSW 2179
866, CHULLORA NSW 2190
867, GREENACRE NSW 2190
868, MOUNT LEWIS NSW 2190
869, BELFIELD NSW 2191
870, BELMORE NSW 2192
871, ASHBURY NSW 2193
872, CANTERBURY NSW 2193
873, HURLSTONE PARK NSW 2193
874, CAMPSIE NSW 2194
875, LAKEMBA NSW 2195
876, WILEY PARK NSW 2195
877, PUNCHBOWL NSW 2196
878, ROSELANDS NSW 2196
879, BASS HILL NSW 2197
880, GEORGES HALL NSW 2198
881, YAGOONA NSW 2199
882, YAGOONA WEST NSW 2199
883, BANKSTOWN NSW 2200
884, BANKSTOWN AERODROME NSW 2200
885, BANKSTOWN NORTH NSW 2200
886, BANKSTOWN SQUARE NSW 2200
887, CONDELL PARK NSW 2200
888, MANAHAN NSW 2200
889, MOUNT LEWIS NSW 2200
890, DULWICH HILL NSW 2203
891, MARRICKVILLE NSW 2204
892, MARRICKVILLE METRO NSW 2204
893, MARRICKVILLE SOUTH NSW 2204
894, ARNCLIFFE NSW 2205
895, TURRELLA NSW 2205
896, WOLLI CREEK NSW 2205
897, CLEMTON PARK NSW 2206
898, EARLWOOD NSW 2206
899, BARDWELL PARK NSW 2207
900, BARDWELL VALLEY NSW 2207
901, BEXLEY NSW 2207
902, BEXLEY NORTH NSW 2207
903, BEXLEY SOUTH NSW 2207
904, KINGSGROVE NSW 2208
905, BEVERLY HILLS NSW 2209
906, NARWEE NSW 2209
907, LUGARNO NSW 2210
908, PEAKHURST NSW 2210
909, PEAKHURST HEIGHTS NSW 2210
910, RIVERWOOD NSW 2210
911, PADSTOW NSW 2211
912, PADSTOW HEIGHTS NSW 2211
913, REVESBY NSW 2212
914, REVESBY HEIGHTS NSW 2212
915, REVESBY NORTH NSW 2212
916, EAST HILLS NSW 2213
917, PANANIA NSW 2213
918, PICNIC POINT NSW 2213
919, MILPERRA NSW 2214
920, BANKSIA NSW 2216
921, BRIGHTON-LE-SANDS NSW 2216
922, KYEEMAGH NSW 2216
923, ROCKDALE NSW 2216
924, BEVERLEY PARK NSW 2217
925, KOGARAH NSW 2217
926, KOGARAH BAY NSW 2217
927, MONTEREY NSW 2217
928, RAMSGATE NSW 2217
929, RAMSGATE BEACH NSW 2217
930, ALLAWAH NSW 2218
931, CARLTON NSW 2218
932, DOLLS POINT NSW 2219
933, SANDRINGHAM NSW 2219
934, SANS SOUCI NSW 2219
935, HURSTVILLE NSW 2220
936, HURSTVILLE GROVE NSW 2220
937, HURSTVILLE WESTFIELD NSW 2220
938, BLAKEHURST NSW 2221
939, CARSS PARK NSW 2221
940, CONNELLS POINT NSW 2221
941, KYLE BAY NSW 2221
942, SOUTH HURSTVILLE NSW 2221
943, PENSHURST NSW 2222
944, MORTDALE NSW 2223
945, OATLEY NSW 2223
946, KANGAROO POINT NSW 2224
947, SYLVANIA NSW 2224
948, SYLVANIA SOUTHGATE NSW 2224
949, SYLVANIA WATERS NSW 2224
950, CARAVAN HEAD NSW 2225
951, OYSTER BAY NSW 2225
952, BONNET BAY NSW 2226
953, COMO NSW 2226
954, JANNALI NSW 2226
955, GYMEA NSW 2227
956, GYMEA BAY NSW 2227
957, MIRANDA NSW 2228
958, YOWIE BAY NSW 2228
959, CARINGBAH NSW 2229
960, DOLANS BAY NSW 2229
961, LILLI PILLI NSW 2229
962, PORT HACKING NSW 2229
963, TAREN POINT NSW 2229
964, WARUMBUL NSW 2229
965, BUNDEENA NSW 2230
966, BURRANEER NSW 2230
967, CRONULLA NSW 2230
968, MAIANBAR NSW 2230
969, WOOLOOWARE NSW 2230
970, KURNELL NSW 2231
971, AUDLEY NSW 2232
972, GARIE NSW 2232
973, GRAYS POINT NSW 2232
974, KAREELA NSW 2232
975, KIRRAWEE NSW 2232
976, LOFTUS NSW 2232
977, SUTHERLAND NSW 2232
978, WORONORA NSW 2232
979, ENGADINE NSW 2233
980, HEATHCOTE NSW 2233
981, WATERFALL NSW 2233
982, WORONORA HEIGHTS NSW 2233
983, YARRAWARRAH NSW 2233
984, ALFORDS POINT NSW 2234
985, BANGOR NSW 2234
986, BARDEN RIDGE NSW 2234
987, ILLAWONG NSW 2234
988, LUCAS HEIGHTS NSW 2234
989, MENAI NSW 2234
990, MENAI CENTRAL NSW 2234
991, BUCKETTY NSW 2250
992, CALGA NSW 2250
993, CENTRAL MANGROVE NSW 2250
994, EAST GOSFORD NSW 2250
995, ERINA NSW 2250
996, ERINA FAIR NSW 2250
997, GLENWORTH VALLEY NSW 2250
998, GOSFORD NSW 2250
999, GREENGROVE NSW 2250
1000, HOLGATE NSW 2250
1001, KARIONG NSW 2250
1002, KULNURA NSW 2250
1003, LISAROW NSW 2250
1004, LOWER MANGROVE NSW 2250
1005, MANGROVE CREEK NSW 2250
1006, MANGROVE MOUNTAIN NSW 2250
1007, MATCHAM NSW 2250
1008, MOONEY MOONEY CREEK NSW 2250
1009, MOUNT ELLIOT NSW 2250
1010, MOUNT WHITE NSW 2250
1011, NARARA NSW 2250
1012, NIAGARA PARK NSW 2250
1013, NORTH GOSFORD NSW 2250
1014, PEATS RIDGE NSW 2250
1015, POINT CLARE NSW 2250
1016, POINT FREDERICK NSW 2250
1017, SOMERSBY NSW 2250
1018, SPRINGFIELD NSW 2250
1019, TASCOTT NSW 2250
1020, TEN MILE HOLLOW NSW 2250
1021, UPPER MANGROVE NSW 2250
1022, WENDOREE PARK NSW 2250
1023, WEST GOSFORD NSW 2250
1024, WYOMING NSW 2250
1025, AVOCA BEACH NSW 2251
1026, BENSVILLE NSW 2251
1027, BOUDDI NSW 2251
1028, COPACABANA NSW 2251
1029, DAVISTOWN NSW 2251
1030, GREEN POINT NSW 2251
1031, KINCUMBER NSW 2251
1032, KINCUMBER SOUTH NSW 2251
1033, MACMASTERS BEACH NSW 2251
1034, PICKETTS VALLEY NSW 2251
1035, SARATOGA NSW 2251
1036, YATTALUNGA NSW 2251
1037, BLACKWALL NSW 2256
1038, HORSFIELD BAY NSW 2256
1039, KOOLEWONG NSW 2256
1040, LITTLE WOBBY NSW 2256
1041, PATONGA NSW 2256
1042, PEARL BEACH NSW 2256
1043, PHEGANS BAY NSW 2256
1044, WONDABYNE NSW 2256
1045, WOY WOY NSW 2256
1046, WOY WOY BAY NSW 2256
1047, BOOKER BAY NSW 2257
1048, BOX HEAD NSW 2257
1049, DALEYS POINT NSW 2257
1050, EMPIRE BAY NSW 2257
1051, ETTALONG BEACH NSW 2257
1052, HARDYS BAY NSW 2257
1053, KILLCARE NSW 2257
1054, KILLCARE HEIGHTS NSW 2257
1055, PRETTY BEACH NSW 2257
1056, ST HUBERTS ISLAND NSW 2257
1057, UMINA BEACH NSW 2257
1058, WAGSTAFFE NSW 2257
1059, FOUNTAINDALE NSW 2258
1060, KANGY ANGY NSW 2258
1061, OURIMBAH NSW 2258
1062, PALM GROVE NSW 2258
1063, PALMDALE NSW 2258
1064, ALISON NSW 2259
1065, BUSHELLS RIDGE NSW 2259
1066, CEDAR BRUSH CREEK NSW 2259
1067, CHAIN VALLEY BAY NSW 2259
1068, CRANGAN BAY NSW 2259
1069, DOORALONG NSW 2259
1070, DURREN DURREN NSW 2259
1071, FRAZER PARK NSW 2259
1072, FREEMANS NSW 2259
1073, GWANDALAN NSW 2259
1074, HALLORAN NSW 2259
1075, HAMLYN TERRACE NSW 2259
1076, JILLIBY NSW 2259
1077, KANWAL NSW 2259
1078, KIAR NSW 2259
1079, LAKE MUNMORAH NSW 2259
1080, LEMON TREE NSW 2259
1081, LITTLE JILLIBY NSW 2259
1082, MANNERING PARK NSW 2259
1083, MARDI NSW 2259
1084, MOONEE NSW 2259
1085, POINT WOLSTONCROFT NSW 2259
1086, RAVENSDALE NSW 2259
1087, ROCKY POINT NSW 2259
1088, SUMMERLAND POINT NSW 2259
1089, TACOMA NSW 2259
1090, TACOMA SOUTH NSW 2259
1091, TUGGERAH NSW 2259
1092, TUGGERAWONG NSW 2259
1093, WADALBA NSW 2259
1094, WALLARAH NSW 2259
1095, WARNERVALE NSW 2259
1096, WATANOBBI NSW 2259
1097, WOONGARRAH NSW 2259
1098, WYBUNG NSW 2259
1099, WYEE NSW 2259
1100, WYEE POINT NSW 2259
1101, WYONG NSW 2259
1102, WYONG CREEK NSW 2259
1103, WYONGAH NSW 2259
1104, YARRAMALONG NSW 2259
1105, ERINA HEIGHTS NSW 2260
1106, FORRESTERS BEACH NSW 2260
1107, NORTH AVOCA NSW 2260
1108, TERRIGAL NSW 2260
1109, WAMBERAL NSW 2260
1110, BATEAU BAY NSW 2261
1111, BAY VILLAGE NSW 2261
1112, BERKELEY VALE NSW 2261
1113, BLUE BAY NSW 2261
1114, CHITTAWAY BAY NSW 2261
1115, CHITTAWAY POINT NSW 2261
1116, GLENNING VALLEY NSW 2261
1117, KILLARNEY VALE NSW 2261
1118, LONG JETTY NSW 2261
1119, MAGENTA NSW 2261
1120, SHELLY BEACH NSW 2261
1121, THE ENTRANCE NSW 2261
1122, THE ENTRANCE NORTH NSW 2261
1123, TOOWOON BAY NSW 2261
1124, TUMBI UMBI NSW 2261
1125, BLUE HAVEN NSW 2262
1126, BUDGEWOI NSW 2262
1127, BUDGEWOI PENINSULA NSW 2262
1128, BUFF POINT NSW 2262
1129, COLONGRA NSW 2262
1130, DOYALSON NSW 2262
1131, DOYALSON NORTH NSW 2262
1132, HALEKULANI NSW 2262
1133, SAN REMO NSW 2262
1134, CANTON BEACH NSW 2263
1135, CHARMHAVEN NSW 2263
1136, GOROKAN NSW 2263
1137, LAKE HAVEN NSW 2263
1138, NORAH HEAD NSW 2263
1139, NORAVILLE NSW 2263
1140, TOUKLEY NSW 2263
1141, BALCOLYN NSW 2264
1142, BONNELLS BAY NSW 2264
1143, BRIGHTWATERS NSW 2264
1144, DORA CREEK NSW 2264
1145, ERARING NSW 2264
1146, MANDALONG NSW 2264
1147, MIRRABOOKA NSW 2264
1148, MORISSET NSW 2264
1149, MORISSET PARK NSW 2264
1150, MYUNA BAY NSW 2264
