,0,1,2,3,4,5,6,7,8
164/507 Wattle Street BROADWAY NSW 2007,"Sold $519,000 in Mar 2011",Other:,"Land size: 1,364 sqm",Distance: 89 metres,Street view | Nearby,,,,
114/507 Wattle Street BROADWAY NSW 2007,"Sold $875,000 in Feb 2011",Commercial Property,"Land size: 1,364 sqm",Distance: 89 metres,Street view | Nearby,,,,
100/507 Wattle Street BROADWAY NSW 2007,"Sold $875,000 in Feb 2011",Commercial Property,"Land size: 1,364 sqm",Distance: 89 metres,Street view | Nearby,,,,
99/507 Wattle Street BROADWAY NSW 2007,"Sold $875,000 in Feb 2011",Commercial Property,"Land size: 1,364 sqm",Distance: 89 metres,Street view | Nearby,,,,
98/507 Wattle Street BROADWAY NSW 2007,"Sold $875,000 in Feb 2011",Commercial Property,"Land size: 1,364 sqm",Distance: 89 metres,Street view | Nearby,,,,
97/507 Wattle Street BROADWAY NSW 2007,"Sold $875,000 in Feb 2011",Commercial Property,"Land size: 1,364 sqm",Distance: 89 metres,Street view | Nearby,,,,
404/507A Wattle Street BROADWAY NSW 2007,"Sold $709,000 in Mar 2011",Unit:,"Land size: 1,538 sqm",Distance: 89 metres,Street view | Nearby,,,,
166/507 Wattle Street BROADWAY NSW 2007,"Sold $519,000 in Mar 2011",Other:,"Land size: 1,364 sqm",Distance: 89 metres,Street view | Nearby,,,,
165/507 Wattle Street BROADWAY NSW 2007,"Sold $519,000 in Mar 2011",Other:,"Land size: 1,364 sqm",Distance: 89 metres,Street view | Nearby,,,,
115/507 Wattle Street BROADWAY NSW 2007,"Sold $875,000 in Feb 2011",Commercial Property,"Land size: 1,364 sqm",Distance: 89 metres,Street view | Nearby,,,,
209/507A Wattle Street BROADWAY NSW 2007,"Sold $645,000 in Aug 2009",Unit:,"Land size: 1,538 sqm",Distance: 89 metres,Street view | Nearby,,,,
129/507 Wattle Street BROADWAY NSW 2007,"Sold $768,000 in May 2013","Last Sold $593,400 in May 2009",Unit: 2 2 1,"Land size: 1,538 sqm",Distance: 89 metres,Street view | Nearby,,,
102/507 Wattle Street BROADWAY NSW 2007,"Sold $680,000 in Apr 2013",Unit:,"Land size: 1,538 sqm",Distance: 89 metres,Street view | Nearby,,,,
216/507 Wattle Street BROADWAY NSW 2007,"Sold $680,000 in Apr 2013",Unit:,"Land size: 1,538 sqm",Distance: 89 metres,Street view | Nearby,,,,
217/507 Wattle Street BROADWAY NSW 2007,"Sold $680,000 in Apr 2013",Unit:,"Land size: 1,538 sqm",Distance: 89 metres,Street view | Nearby,,,,
230/507 Wattle Street BROADWAY NSW 2007,"Sold $680,000 in Apr 2013",Unit:,"Land size: 1,538 sqm",Distance: 89 metres,Street view | Nearby,,,,
231/507 Wattle Street BROADWAY NSW 2007,"Sold $680,000 in Apr 2013",Unit:,"Land size: 1,538 sqm",Distance: 89 metres,Street view | Nearby,,,,
608/507 Wattle Street BROADWAY NSW 2007,"Sold $768,000 in Jul 2013","Last Sold $593,400 in May 2009",Apartment: 2 2 1,"Land size: 1,540 sqm | Building size: 122 sqm",Agent: Key Asset Real Estate -Sydney,Distance: 89 metres,"Looking For The Perfect Investment? Value For Money? Great Capital Growth?. *Outstanding size at 122 sqm apartment, situated on great potential central location *Set on level 6 & 7 with fantastic...more",Street view | Nearby,
801/507 Wattle Street BROADWAY NSW 2007,"Sold $593,400 in May 2009",Unit: 1,"Land size: 1,538 sqm",Distance: 89 metres,Street view | Nearby,,,,
229/507 Wattle Street BROADWAY NSW 2007,"Sold $735,000 in Jun 2013",Unit:,"Land size: 1,538 sqm",Distance: 89 metres,Street view | Nearby,,,,
218/507 Wattle Street BROADWAY NSW 2007,"Sold $735,000 in Jun 2013",Unit:,"Land size: 1,538 sqm",Distance: 89 metres,Street view | Nearby,,,,
301/507 Wattle Street BROADWAY NSW 2007,"Sold $530,000 in Mar 2013",Unit: 2 1 1,"Land size: 1,538 sqm",Distance: 89 metres,Street view | Nearby,,,,
806/507A Wattle Street BROADWAY NSW 2007,"Sold $950,000 in Nov 2013",Unit: 2 2 1,"Land size: 1,538 sqm",Agent: RW Maroubra South Coogee Mascot & Rosebery,Distance: 89 metres,"Contemporary Top Floor, Three Level North Facing Apartment. This unique and stunning two bedroom top floor apartment offers a generous open plan living and dining area, gourmet kitchen with...more",Floorplan | Street view | Nearby,,
181/507 Wattle Street BROADWAY NSW 2007,"Sold $712,000 in Aug 2013",Unit:,"Land size: 1,538 sqm",Distance: 89 metres,Street view | Nearby,,,,
203/507 Wattle Street BROADWAY NSW 2007,"Sold $712,000 in Aug 2013","List $699,000",Rent $730pw in Aug 2012,Apartment: 2 2 1,"Land size: 1,540 sqm",Agent: Vii Group - Sydney,Distance: 89 metres,"Perfect Location - Enjoy the City Life!. This spacious north facing modern 2 bedrooms 2 bathrooms apartment is situated in a super convenience location. Only moments walk to the CBD, Darling...more",Floorplan | Street view | Nearby
202/507 Wattle Street BROADWAY NSW 2007,"Sold $940,000 in Apr 2018","Last Sold $720,000 in May 2013",Unit:,"Land size: 1,538 sqm",Distance: 89 metres,Street view | Nearby,,,
180/507 Wattle Street BROADWAY NSW 2007,"Sold $940,000 in Apr 2018","Last Sold $720,000 in May 2013",Unit:,"Land size: 1,538 sqm",Distance: 89 metres,Street view | Nearby,,,
101/507 Wattle Street BROADWAY NSW 2007,"Sold $735,000 in Jun 2013",Unit:,"Land size: 1,538 sqm",Distance: 89 metres,Street view | Nearby,,,,
1003A/507 Wattle Street BROADWAY NSW 2007,"Sold $990,000 in Aug 2014",Apartment: 3 2,Building size: 135 sqm,Agent: Megaward Property Group,Distance: 89 metres,"Oversized 3 bedroom 2 bath apartment for sale. This bright, spacious large 3 bedroom /2 bathroom (one en-suit) apartment is a great option for the urban dweller â€“ boasting all the comforts and...more",Floorplan | Street view | Nearby,,
703A/507 Wattle Street BROADWAY NSW 2007,"Sold $1,225,000 in Sep 2014",Apartment: 3 2 2,Building size: 233 sqm,Agent: Centrepoint Property Management Pty Ltd,Distance: 89 metres,"""Sophistication and Space in Superior Location"". This apartment speaks for itself. It is to be enjoyed indoors and outdoors. Quality finishes throughout, including high ceilings and air...more",Floorplan | Street view | Nearby,,
123/507 Wattle Street BROADWAY NSW 2007,"Sold $593,400 in Dec 2009",Unit:,"Land size: 1,538 sqm",Distance: 89 metres,Street view | Nearby,,,,
126/507 Wattle Street BROADWAY NSW 2007,"Sold $593,400 in Dec 2009",Unit:,"Land size: 1,538 sqm",Distance: 89 metres,Street view | Nearby,,,,
605/507 Wattle Street BROADWAY NSW 2007,"Sold $593,400 in Dec 2009",Rent $850pw in Nov 2013,Unit: 2,"Land size: 1,538 sqm",Distance: 89 metres,Street view | Nearby,,,
1002/507 Wattle Street BROADWAY NSW 2007,"Sold $616,400 in Jun 2010",Rent $900pw in Jan 2017,Apartment: 2 2 1,"Land size: 1,538 sqm",Distance: 89 metres,JUST REFURBISHED LEVEL 10 SUN DRENCHED APARTMENT IN SUPERB LOCATION POLISHED TIMBER FLOORS WITH LARGE NORTH FACING BALCONY. INSPECT TUE 14th JAN 5.15-5.30PM This apartment speaks for itself. It is...more,Street view | Nearby,,
153/507 Wattle Street BROADWAY NSW 2007,"Sold $616,400 in Jun 2010",Unit: 2 2 1,"Land size: 1,538 sqm",Distance: 89 metres,Street view | Nearby,,,,
702/507 Wattle Street BROADWAY NSW 2007,"Sold $602,600 in Jul 2010",Unit:,"Land size: 1,538 sqm",Distance: 89 metres,Street view | Nearby,,,,
135/507 Wattle Street BROADWAY NSW 2007,"Sold $602,600 in Jul 2010",Unit: 2 2 1,"Land size: 1,538 sqm",Distance: 89 metres,Street view | Nearby,,,,
1302/507 Wattle Street BROADWAY NSW 2007,"Sold $759,000 in Aug 2011",Unit:,"Land size: 1,538 sqm",Distance: 89 metres,Street view | Nearby,,,,
809/503-507 Wattle Street BROADWAY NSW 2007,"Sold $1,100,000 in Mar 2015",Apartment: 2 3 1,Building size: 221 sqm,Agent: VIP Real Estate,Distance: 89 metres,!LOCATION! LOCATION! LOCATION!. LARGE 3 BED 2 BATH APARTMENT WITH PARKING! !ULTIMO! 3 min from CBD | Panoramic Views | Close to transport| Undercover Parking + Storage | Onsite Building Manager |...more,Street view | Nearby,,
1003/507 Wattle Street BROADWAY NSW 2007,"Sold $990,000 in Aug 2014","Last Sold $694,600 in Feb 2009",Unit: 3 2 1,"Land size: 1,542 sqm",Distance: 89 metres,Floorplan | Street view | Nearby,,,
602/507 Wattle Street BROADWAY NSW 2007,"Sold $593,400 in Dec 2009","Rent $1,080pw in Sep 2019",Unit: 1 1,"Land size: 1,538 sqm",Distance: 89 metres,Street view | Nearby,,,
131/507 Wattle Street BROADWAY NSW 2007,"Sold $593,400 in Sep 2009",Unit: 2 2 1,"Land size: 1,538 sqm",Distance: 89 metres,Street view | Nearby,,,,
150/507 Wattle Street BROADWAY NSW 2007,"Sold $611,800 in Sep 2009",Unit: 2 2 1,"Land size: 1,538 sqm",Distance: 89 metres,Street view | Nearby,,,,
804/507a Wattle Street BROADWAY NSW 2007,"Sold $895,000 in Sep 2009",Unit:,"Land size: 1,538 sqm",Distance: 89 metres,Street view | Nearby,,,,
503/507 Wattle Street BROADWAY NSW 2007,"Sold $655,000 in Sep 2009",Unit:,"Land size: 1,538 sqm",Distance: 89 metres,Street view | Nearby,,,,
609/507 Wattle Street BROADWAY NSW 2007,"Sold $593,400 in Nov 2009",Unit: 2,"Land size: 1,538 sqm",Distance: 89 metres,Street view | Nearby,,,,
603/507 Wattle Street BROADWAY NSW 2007,"Sold $584,200 in Nov 2009",Rent $790pw in Jun 2012,Unit: 2,"Land size: 1,538 sqm",Distance: 89 metres,Street view | Nearby,,,
130/507 Wattle Street BROADWAY NSW 2007,"Sold $593,400 in Nov 2009",Unit: 2 2 1,"Land size: 1,538 sqm",Distance: 89 metres,Street view | Nearby,,,,
161/507 Wattle Street BROADWAY NSW 2007,"Sold $584,200 in Nov 2009",Unit: 2 2 1,"Land size: 1,538 sqm",Distance: 89 metres,Street view | Nearby,,,,
125/507 Wattle Street BROADWAY NSW 2007,"Sold $446,200 in Sep 2009",Unit:,"Land size: 1,538 sqm",Distance: 89 metres,Street view | Nearby,,,,
902/507 Wattle Street BROADWAY NSW 2007,"Sold $611,800 in Sep 2009",Unit:,"Land size: 1,538 sqm",Distance: 89 metres,Street view | Nearby,,,,
808/507a Wattle Street BROADWAY NSW 2007,"Sold $795,000 in Jun 2009",Unit:,"Land size: 1,538 sqm",Distance: 89 metres,Street view | Nearby,,,,
413/507 Wattle Street BROADWAY NSW 2007,"Sold $485,000 in Jun 2009",Unit:,"Land size: 1,538 sqm",Distance: 89 metres,Street view | Nearby,,,,
205/507a Wattle Street BROADWAY NSW 2007,"Sold $635,000 in Jul 2009",Unit:,"Land size: 1,538 sqm",Distance: 89 metres,Street view | Nearby,,,,
611/507 Wattle Street BROADWAY NSW 2007,"Sold $593,400 in Aug 2009",Unit:,"Land size: 1,538 sqm",Distance: 89 metres,Street view | Nearby,,,,
151/507 Wattle Street BROADWAY NSW 2007,"Sold $593,400 in Aug 2009",Unit:,"Land size: 1,538 sqm",Distance: 89 metres,Street view | Nearby,,,,
606/507 Wattle Street BROADWAY NSW 2007,"Sold $593,400 in Sep 2009",Unit:,"Land size: 1,538 sqm",Distance: 89 metres,Street view | Nearby,,,,
610/507 Wattle Street BROADWAY NSW 2007,"Sold $593,400 in Sep 2009",Unit:,"Land size: 1,538 sqm",Distance: 89 metres,Street view | Nearby,,,,
812/507 Wattle Street BROADWAY NSW 2007,"Sold $446,200 in Sep 2009",Unit:,"Land size: 1,538 sqm",Distance: 89 metres,Street view | Nearby,,,,
222/507 Wattle Street BROADWAY NSW 2007,"Sold $685,400 in May 2009",Unit:,"Land size: 1,538 sqm",Distance: 89 metres,Street view | Nearby,,,,
156/507 Wattle Street BROADWAY NSW 2007,"Sold $685,400 in May 2009",Unit:,"Land size: 1,538 sqm",Distance: 89 metres,Street view | Nearby,,,,
412/507a Wattle Street BROADWAY NSW 2007,"Sold $450,000 in Mar 2009",Unit:,"Land size: 1,538 sqm",Distance: 89 metres,Street view | Nearby,,,,
402/507a Wattle Street BROADWAY NSW 2007,"Sold $469,000 in Apr 2009",Unit:,"Land size: 1,538 sqm",Distance: 89 metres,Street view | Nearby,,,,
604/507 Wattle Street BROADWAY NSW 2007,"Sold $648,600 in Apr 2009",Unit:,"Land size: 1,538 sqm",Distance: 89 metres,Street view | Nearby,,,,
403/507a Wattle Street BROADWAY NSW 2007,"Sold $463,000 in May 2009",Unit:,"Land size: 1,538 sqm",Distance: 89 metres,Street view | Nearby,,,,
810/507 Wattle Street BROADWAY NSW 2007,"Sold $765,000 in May 2009",Unit:,"Land size: 1,538 sqm",Distance: 89 metres,Street view | Nearby,,,,
144/507 Wattle Street BROADWAY NSW 2007,"Sold $765,000 in May 2009",Unit:,"Land size: 1,538 sqm",Distance: 89 metres,Street view | Nearby,,,,
408/507a Wattle Street BROADWAY NSW 2007,"Sold $665,000 in May 2009",Rent $750pw in Jul 2020,Unit: 2 2 1,"Land size: 1,538 sqm",Distance: 89 metres,Street view | Nearby,,,
903/507 Wattle Street BROADWAY NSW 2007,"Sold $685,400 in May 2009",Unit:,"Land size: 1,538 sqm",Distance: 89 metres,Street view | Nearby,,,,
801/507a Wattle Street BROADWAY NSW 2007,"Sold $468,000 in Mar 2009",Unit:,"Land size: 1,538 sqm",Distance: 89 metres,Street view | Nearby,,,,
808/507 Wattle Street BROADWAY NSW 2007,"Sold $775,000 in Mar 2009",Unit:,"Land size: 1,538 sqm",Distance: 89 metres,Street view | Nearby,,,,
805/507 Wattle Street BROADWAY NSW 2007,"Sold $643,500 in Oct 2007",Unit:,"Land size: 1,538 sqm",Distance: 89 metres,Street view | Nearby,,,,
803/507a Wattle Street BROADWAY NSW 2007,"Sold $471,500 in Jan 2009",Unit:,"Land size: 1,538 sqm",Distance: 89 metres,Street view | Nearby,,,,
1103/507 Wattle Street BROADWAY NSW 2007,"Sold $703,800 in Feb 2009",Unit:,"Land size: 1,538 sqm",Distance: 89 metres,Street view | Nearby,,,,
237/507 Wattle Street BROADWAY NSW 2007,"Sold $703,800 in Feb 2009",Unit:,"Land size: 1,538 sqm",Distance: 89 metres,Street view | Nearby,,,,
238/507 Wattle Street BROADWAY NSW 2007,"Sold $605,000 in Mar 2009",Unit:,"Land size: 1,538 sqm",Distance: 89 metres,Street view | Nearby,,,,
239/507 Wattle Street BROADWAY NSW 2007,"Sold $605,000 in Mar 2009",Unit:,"Land size: 1,538 sqm",Distance: 89 metres,Street view | Nearby,,,,
240/507 Wattle Street BROADWAY NSW 2007,"Sold $605,000 in Mar 2009",Unit:,"Land size: 1,538 sqm",Distance: 89 metres,Street view | Nearby,,,,
608/507a Wattle Street BROADWAY NSW 2007,"Sold $626,050 in Mar 2009",Other:,"Land size: 1,538 sqm",Distance: 89 metres,Street view | Nearby,,,,
401/507 Wattle Street BROADWAY NSW 2007,"Sold $820,000 in Mar 2015",Unit:,"Land size: 1,538 sqm",Distance: 89 metres,Street view | Nearby,,,,
194/507 Wattle Street BROADWAY NSW 2007,"Sold $820,000 in Mar 2015",Unit:,"Land size: 1,538 sqm",Distance: 89 metres,Street view | Nearby,,,,
1102/507 Wattle Street BROADWAY NSW 2007,"Sold $1,000,000 in May 2015",Unit:,"Land size: 1,538 sqm",Distance: 89 metres,Street view | Nearby,,,,
1102/507A Wattle Street BROADWAY NSW 2007,"Sold $1,000,000 in 09 May 2015(Auction)",Apartment: 2 2 1,Agent: Belle Property - Pyrmont,Distance: 96 metres,"North facing designer living with panoramic city views. Lifestyle - Everything you desire is at your fingertips in this sophisticated, immaculate and modern 11th floor apartment, capturing...more",Floorplan | Street view | Nearby,,,
809/507A Wattle Street BROADWAY NSW 2007,"Sold $1,000,000 in Jul 2015",Unit: 2 2 1,"Land size: 1,538 sqm",Agent: Sydney Property Group - Burwood,Distance: 96 metres,"Open Inspection Saturday 16/05/15 at 1:30pm-2:00pm. Tri Level & Huge 2 bedroom 8th Floor Apartment converted to a 4 bedroom student accommodation in fantastic location, opposite Ultimo TAFE & UTS,...more",Street view | Nearby,,
208A/507 Wattle Street BROADWAY NSW 2007,"Sold $980,000 in Feb 2017","Last Sold $703,800 in Feb 2009",Apartment: 2 3 1,"Land size: 1,538 sqm",Agent: Kho & Lee Property Group - Pyrmont,Distance: 96 metres,Oversized Dual Level Apartment - 138sqm. Only five years young this modern 2 bedroom dual level apartment boasts modern light filled interiors a fabulous Northern aspect and a position perfect...more,Floorplan | Street view | Nearby,
209/507 Wattle Street BROADWAY NSW 2007,"Sold $655,000 in Aug 2009",Unit: 2,"Land size: 1,538 sqm",Distance: 99 metres,Street view | Nearby,,,,
601/507 Wattle Street BROADWAY NSW 2007,"Sold $584,200 in Mar 2009",Unit:,"Land size: 1,538 sqm",Distance: 99 metres,Street view | Nearby,,,,
236/507 Wattle Street BROADWAY NSW 2007,"Sold $775,000 in Mar 2009",Unit:,"Land size: 1,538 sqm",Distance: 99 metres,Street view | Nearby,,,,
210A/507 Wattle Street BROADWAY NSW 2007,"Sold $810,000 in Dec 2013","Last Sold $680,000 in Apr 2008",Unit:,"Land size: 1,538 sqm",Distance: 99 metres,Street view | Nearby,,,
208/507 Wattle Street BROADWAY NSW 2007,"Sold $1,038,000 in Feb 2017","Last Sold $655,000 in Feb 2011",Unit:,"Land size: 1,538 sqm",Distance: 99 metres,Street view | Nearby,,,
